"Doc_number","external_id","article_date","title","source","subtitle","author","publisher","language","publication_type","section","subject","page"
1,1812,"01.10.2009","El Consejo Coordinador Empresarial en el sexenio de Vicente Fox","Centro de Estudios Internacionales","","Muñoz Cota Callejas, José","",nan,"Maestro en Ciencia Política","","Fox Quesada, Vicente",""
2,616,"01.10.2004","Infancia, lectura y recreación: una historia de las publicaciones para niños en el siglo XIX mexicano","Centro de Estudios Históricos","","Alcubierre, Beatriz","",nan,"Doctor en Historia","","Libros y lectura para niños",""
3,1130,"01.10.2005","Proyecto nacional y exclusión política: un análisis de los procesos de reafirmación étnica en Angola independiente, 1975-1992","Centro de Estudios de Asia y África","","Candido, Mariana Pinho","",nan,"Maestro en Estudios de Asia y África","","Movimento Popular de Libertação de Angola",""
4,658,"01.10.2003","Mito y campo de políticas educativas en México: entre la revolución y el federalismo, 1914-1993","Centro de Estudios Sociológicos","","Reséndiz García, Ramón R","",nan,"Doctor en Ciencias Sociales","","Educación",""
5,1176,"01.10.2004","La política nuclear de India, 1947-1998: en la búsqueda del poder","Centro de Estudios de Asia y África","","González Castañeda, Mario","",nan,"Maestro en Estudios de Asia y África","","Armas nucleares",""
6,736,"01.10.2002","Vale más un mal arreglo que un buen pleito: Estados Unidos y el Plan Colombia","Centro de Estudios Internacionales","","Aguirre Ponce, Rafael A.","",nan,"Licenciado en Relaciones Internacionales","","Guerrillas",""
7,1696,"01.10.2009","Identidades juveniles de Harajuku y su respresentación fotográfica en la Revista Fruits","Centro de Estudios de Asia y África","","Valle Padilla, Itzel","",nan,"Maestro en Estudios de Asia y Africa","","Shoichi, Aoki",""
8,1835,"01.10.2009","Educación y fecundidad en México y Colombia","Centro de Estudios Demográficos, Urbanos y Ambientales","","Paz Gómez, Leonor","",nan,"Doctor en Ciencias Sociales","","Educación sexual",""
9,1260,"01.10.2005","Participación en plusvalías: condiciones jurídicas para su implementación en México","Centro de Estudios Demográficos, Urbanos y Ambientales","","Acosta Mora, Claudia Marcela","",nan,"Maestro en Estudios Urbanos","","Uso urbano del suelo",""
10,676,"01.10.2003","Frontera adentro y afuera: los límites de la política de México y de Estados Unidos, 1848-2002","Centro de Estudios Internacioales","","Délano Alonso, Alexandra","",nan,"Licenciado en Relaciones Internacionales","","Estados Unidos",""
11,1157,"01.10.2005","El trabajo en la calle: subsistencia y negociación política en la ciudad de México a comienzos del siglo XX","Centro de Estudios Históricos","","Barbosa Cruz, Roger Mario","",nan,"Doctor en Historia","","Control social",""
12,724,"01.10.2003","El desarrollo lingüístico en los años escolares: análisis de narraciones infantiles","Centro de Estudios Lingüísticos y Literarios","","Hess Zimmermann, Karina","",nan,"Doctor en Lingüística","","Adquisición del lenguaje",""
13,1667,"01.10.2009","Cultura de catacumbas: grupos de estudio y disidencia intelectural en el Buenos Aires de la última dictadura","Centro de Estudios Internacionales","","Polgovsky Ezcurra, Mara","",nan,"Licenciado en Relaciones Internacionales","","Dictadura",""
14,618,"01.10.2004","Las mujeres jóvenes frente a la reproducción: un análisis de sus primeras transiciones vitales","Centro de Estudios Demográficos y de Desarrollo Urbano","","Rivera Sánchez, Patricia","",nan,"Maestro en Demografía","","Familia",""
15,1889,"01.10.2009","El viraje a la izquierda en América Latina: el Partido de la Revolución Democrática y el Partido de los Trabajadores","Centro de Estudios Internacionales","","Yanes Grollová, Daniel","",nan,"Maestro en Ciencia Política","","Partido de la Revolución Democrática (México)",""
16,1154,"01.10.2004","Factores asociados a la participación laboral de las mujeres pobres y no pobres en México","Centro de Estudios Demográficos y de Desarrollo Urbano","","Nájera Aguirre, Jéssica Natalia","",nan,"Maestro en Demografía","","Familia",""
17,1133,"01.10.2004","Un mito útil en la seguridad nacional marroquí: las reivindicaciones territoriales sobre la RASD","Centro de Estudios de Asia y África","","Sánchez Bernal, Indira Iasel","",nan,"Maestro en Estudios de Asia y Africa","","Seguridad nacional",""
18,1555,"01.10.2004","Las inversiones extranjeras directas de la república de Corea al exterior (1980-2003)","Centro de Estudios de Asia y África","","Corcuera Coutiño, Carlos Enrique","",nan,"Maestro en Estudios de Asia y Africa","","Inversiones",""
19,620,"01.10.2004","Relaciones intergubernamentales en la prestación de servicios públicos municipales: el caso de los sistemas de tratamiento de aguas residuales en San Luis Potosí","Centro de Estudios Demográficos y de Desarrollo Urbano","","Sotelo Núñez, Esthela Irene","",nan,"Maestro en Estudios Urbanos","","Aguas residuales",""
20,648,"01.10.2003","Análisis de la concepción de la femineidad en la literatura de la India: Radha y Sita","Centro de Estudios de Asia y Africa","","Castro Meagher, Genoveva","",nan,"Maestro en Estudios de Asia y Africa","","Feminidad en la literatura",""
21,1684,"01.10.2009","El mercado de IDOL varones en Japón, 1999-2008: caracterización de la oferta a través del estudio de un caso representativo","Centro de Estudios de Asia y Africa","","Mandujano Salazar, Yunuen Ysela","",nan,"Maestro en Estudios de Asia y Africa","","Consumo (economía)",""
22,632,"01.10.2003","La educación básica y la desigualdad territorial en los municipios de San Luis Potosí","Centro de Estudios Demográficos y de Desarrollo Urbano","","Alva Fuentes, Benjamín Fidel","","spa","Maestro en Desarrollo Urbano","","Educación elemental",""
23,486,"01.10.2005","Alcances y límites de la participación privada en la gestión del agua en el Distrito Federal: una evaluación de 12 años, 1990-2002","Centro de Estudios Demográficos, Urbanos y Ambientales","","Cevallos de la Mora, Andrés","",nan,"Maestro en Estudios Urbanos","","Abastecimiento de agua",""
24,683,"01.10.2003","Migraciones y división social del espacio: el asentamiento de la población nicaragüense en el Cantón Central de San José, Costa Rica","Centro de Estudios Demográficos y de Desarrollo Urbano","","Olivares Ferreto, Edith","",nan,"Maestro en Estudios Urbanos","","Asentamientos humanos",""
25,613,"01.10.2003","La participación de la comunidad mexicana americana en el diseño de la política de educación bilingüe en los Estados Unidos: 1963-1980","Centro de Estudios Internacionales","","Vázquez Maldonado, Lynda Karen","",nan,"Licenciado en Relaciones Internacionales","","Educación bilingüe",""
26,651,"01.10.2003","La distribución espacial de los servicios en la zona metropolitana de Puebla, 1988-1998","Centro de Estudios Demográficos y de Desarrollo Urbano","","Angoa, Isabel","",nan,"Maestro en Estudios Urbanos","","Planificación regional",""
27,671,"01.10.2003","Investigación cuantitativa de afijos y clíticos del español de México: glutinometría en el corpus del español mexicano contemporáneo","Centro de Estudios Lingüísticos y Literarios","","Medina Urrea, Alfonso","",nan,"Doctor en Lingüística","","Español",""
28,603,"01.10.2004","El sector eléctrico mexicano: de la entrada a la agenda a la capacidad de reforma","Centro de Estudios Internacionales","","Varela Salazar, Myrna del Rosario","",nan,"Licenciado en Administración Pública","","Industria eléctrica",""
29,668,"01.10.2004","El modelo de Nelson-Siegel para la estimación de una curva de rendimiento de Cetes","Centro de Estudios Económicos","","Campos Cauich, Víctor Manuel Martín","",nan,"Maestro en Economía","","Certificados de la Tesorería de la Federación",""
30,1608,"01.10.2009","El C?rucary? de Ksemendra: un afable comportamiento","Centro de Estudios de Asia y Africa","","Rentería Alejandre, Sergio Armando","",nan,"Maestro en Estudios de Asia y Africa","","Ksemendra",""
31,1807,"01.10.2009","La biblioteca de prisión en dos centros de readaptación social del Distrito Federal","Biblioteca Daniel Cosío Villegas","","Rey Loaiza, Rosa Jimena","",nan,"Maestro en Bibliotecología","","Bibliotecas de prisiones",""
32,609,"01.10.2003","Tamaño y tiempo óptimos de ajuste del tipo de cambio real en una banda con barreras superior e inferior","Centro de Estudios Económicos","","Sierra Juárez, Guillermo","",nan,"Maestro en Economía","","Cambio",""
33,690,"01.10.2004","¿Es una oración negativa?: un estudio exploratorio sobre la reflexión metalingüística en niños en edad escolar","Centro de Estudios Lingüísticos y Literarios","","Parra Velasco, María Luisa","",nan,"Doctor en Lingüística","","Gramática comparada y general",""
34,1144,"01.10.2004","Un acercamiento a la comunicación, conocimientos y comportamiento sexual de la primera relación sexual de los adolescentes mexicanos","Centro de Estudios Demográficos y de Desarrollo Urbano","","Jiménez Uribe, Rodrigo","",nan,"Maestro en Demografía","","Embarazo en la adolescencia",""
35,661,"01.10.2004","Las relaciones internacionales de las entidades federativas: el caso de México","Centro de Estudios Internacionales","","Monroy Luna, Rubén","",nan,"Licenciado en Relaciones Internacionales","","Gobierno estatal",""
36,642,"01.10.2004","Influencia de la migración internacional, México-Estados Unidos, en el calendario de la nupcialidad","Centro de Estudios Demográficos y de Desarrollo Urbano","","Cabrera Díaz, María del Carmen","",nan,"Maestro en Demografía","","Emigración e inmigración",""
37,1663,"01.10.2009","Amancebamientos y concubinatos: el discurso normativo y las representaciones de lo femenino y lo masculino : la ciudad de México y sus alrededores, 1777-1805","Centro de Estudios Sociológicos","","Montoya Gómez, María Victoria","",nan,"Maestro en Estudios de Género","","Concubinato",""
38,675,"01.10.2004","Intelectuales, integración e identidad regional: la Unión Latino Americana y el Boletín Renovación, 1922-1930","Centro de Estudios Históricos","","Pita González, Alexandra","","spa","Doctor en Historia","","Unión Latino Americana",""
39,1819,"01.10.2009","Una mirada sociológica desde el cuerpo y las emociones a las maternidades lésbicas","Centro de Estudios Sociológicos","","Rosas Chávez, Nadia Marlene","",nan,"Maestro en Estudios de Género","","Lesbianas",""
40,1661,"01.10.2009","Buenavista: nodo intermodal de transporte de pasajeros en la ZMCM","Centro de Estudios Demográficos, Urbanos y Ambientales","","Ramírez Reyes Brito, Lorelei","",nan,"Maestro en Estudios Urbanos","","Ferrocarriles",""
41,1373,"01.10.2007","Estimación de preferencias del consumidor mediante el uso de datos del mercado: una aplicación para la demanda de automóviles en México","Centro de Estudios Económicos","","Zarco Jasso, Hugo","",nan,"Maestro en Economía","","Automóviles",""
42,1677,"01.10.2009","Variación y cambio fónico en el Caribe Colombiano: estudio sociolingüístico sobre la ciudad de Barranquilla","Centro de Estudios Lingüísticos y Literarios","","Rodríguez Cadena, Yolanda","",nan,"Doctor en Lingüística","","Español",""
43,1173,"01.10.2004","Los Griots en Malí contemporáneo","Centro de Estudios de Asia y África","","Padilla Campos, Gerardo","",nan,"Maestro en Estudios de Asia y África","","Historia oral",""
